

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Dec 14 13:36:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1825
  1666  00F7                     _get_next_frame:	
  1667                           
  1668                           ;user.c: 129: unsigned char temp;
  1669                           ;user.c: 130: int i = 0;
  1670                           
  1671                           ;incstack = 0
  1672                           ; Regs used in _get_next_frame: [wreg+fsr1l+fsr1h+status,2+status,0]
  1673  00F7  01F8               	clrf	get_next_frame@i
  1674  00F8  01F9               	clrf	get_next_frame@i+1
  1675                           
  1676                           ;user.c: 132: temp = current_frame[0];
  1677  00F9  0020               	movlb	0	; select bank0
  1678  00FA  0820               	movf	_current_frame,w
  1679  00FB  00F6               	movwf	??_get_next_frame
  1680  00FC  0876               	movf	??_get_next_frame,w
  1681  00FD  00F7               	movwf	get_next_frame@temp
  1682                           
  1683                           ;user.c: 134: for(i = 0; i < 17; i++)
  1684  00FE  01F8               	clrf	get_next_frame@i
  1685  00FF  01F9               	clrf	get_next_frame@i+1
  1686  0100  0879               	movf	get_next_frame@i+1,w
  1687  0101  3A80               	xorlw	128
  1688  0102  00F6               	movwf	??_get_next_frame
  1689  0103  3080               	movlw	128
  1690  0104  0276               	subwf	??_get_next_frame,w
  1691  0105  1D03               	skipz
  1692  0106  2909               	goto	u29_25
  1693  0107  3011               	movlw	17
  1694  0108  0278               	subwf	get_next_frame@i,w
  1695  0109                     u29_25:	
  1696  0109  1803               	btfsc	3,0
  1697  010A  2927               	goto	i1l775
  1698  010B                     i1l769:	
  1699                           
  1700                           ;user.c: 135: {
  1701                           ;user.c: 136: current_frame[i] = current_frame[i+1];
  1702  010B  0878               	movf	get_next_frame@i,w
  1703  010C  3E01               	addlw	1
  1704  010D  3E20               	addlw	(low (_current_frame| 0))& (0+255)
  1705  010E  0086               	movwf	6
  1706  010F  0187               	clrf	7
  1707  0110  0801               	movf	1,w
  1708  0111  00F6               	movwf	??_get_next_frame
  1709  0112  0878               	movf	get_next_frame@i,w
  1710  0113  3E20               	addlw	(low (_current_frame| 0))& (0+255)
  1711  0114  0086               	movwf	6
  1712  0115  0187               	clrf	7
  1713  0116  0876               	movf	??_get_next_frame,w
  1714  0117  0081               	movwf	1
  1715  0118  3001               	movlw	1
  1716  0119  07F8               	addwf	get_next_frame@i,f
  1717  011A  3000               	movlw	0
  1718  011B  3DF9               	addwfc	get_next_frame@i+1,f
  1719  011C  0879               	movf	get_next_frame@i+1,w
  1720  011D  3A80               	xorlw	128
  1721  011E  00F6               	movwf	??_get_next_frame
  1722  011F  3080               	movlw	128
  1723  0120  0276               	subwf	??_get_next_frame,w
  1724  0121  1D03               	skipz
  1725  0122  2925               	goto	u30_25
  1726  0123  3011               	movlw	17
  1727  0124  0278               	subwf	get_next_frame@i,w
  1728  0125                     u30_25:	
  1729  0125  1C03               	skipc
  1730  0126  290B               	goto	i1l769
  1731  0127                     i1l775:	
  1732                           
  1733                           ;user.c: 137: }
  1734                           ;user.c: 139: current_frame[17] = temp;
  1735  0127  0877               	movf	get_next_frame@temp,w
  1736  0128  00F6               	movwf	??_get_next_frame
  1737  0129  0876               	movf	??_get_next_frame,w
  1738  012A  0020               	movlb	0	; select bank0
  1739  012B  00B1               	movwf	_current_frame+17
  1740  012C  0008               	return
  1741  012D                     __end_of_get_next_frame:	
  1742  007E                     btemp	set	126	;btemp
  1743  007E                     int$flags	set	126
  1744  007E                     wtemp	set	126
  1745  007E                     wtemp0	set	126
  1746  0080                     wtemp1	set	128
  1747  0082                     wtemp2	set	130
  1748  0084                     wtemp3	set	132
  1749  0086                     wtemp4	set	134
  1750  0088                     wtemp5	set	136
  1751  007F                     wtemp6	set	127
  1752  007E                     ttemp	set	126
  1753  007E                     ttemp0	set	126
  1754  0081                     ttemp1	set	129
  1755  0084                     ttemp2	set	132
  1756  0087                     ttemp3	set	135
  1757  007F                     ttemp4	set	127
  1758  007E                     ltemp	set	126
  1759  007E                     ltemp0	set	126
  1760  0082                     ltemp1	set	130
  1761  0086                     ltemp2	set	134
  1762  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0      22
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_update_fade

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                _ConfigureOscillator
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  1     1      0     183
                                              5 COMMON     1     1      0
                     _get_next_frame
                        _update_fade
                         _write_leds
 ---------------------------------------------------------------------------------
 (3) _write_leds                                           4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (3) _update_fade                                          5     5      0      69
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (3) _get_next_frame                                       4     4      0     114
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp

 _isr (ROOT)
   _get_next_frame
   _update_fade
   _write_leds

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      16       5       27.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      24      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      24      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Wed Dec 14 13:36:03 2016

                 __CFG_CP$OFF 0000                            l45 017E               ?_get_next_frame 0076  
                __CFG_CPD$OFF 0000                           _isr 0004                  __CFG_BORV$LO 0000  
                         wreg 0009                  __CFG_IESO$ON 0000                  __CFG_LVP$OFF 0000  
                        ?_isr 0076                          _LATA 010C                          _LATC 010E  
                        i1l24 004D                          _WPUA 020C                          _WPUC 020E  
               __CFG_FCMEN$ON 0000                          _main 0178                          fsr0h 0005  
                        fsr1h 0007                          fsr0l 0004                          indf1 0001  
                        fsr1l 0006                          btemp 007E                 __CFG_BOREN$ON 0000  
                        ltemp 007E                          start 0052                          ttemp 007E  
                        wtemp 007E                 __CFG_MCLRE$ON 0000               __end_of_InitApp 00F7  
                       ??_isr 007B                 __CFG_PLLEN$ON 0000                         ?_main 0076  
               __CFG_WDTE$OFF 0000                         _IOCAN 0392                         _IOCAP 0391  
                       i1l123 0137                         i1l126 0154                         i1l803 0040  
                       i1l809 004C                         i1l755 00A8                         i1l775 0127  
                       i1l769 010B                         i1l799 0039                         u21_25 0146  
                       u22_20 0150                         u30_25 0125                         u22_25 014D  
                       u24_25 0082                         u25_25 0091                         u26_25 009A  
                       u19_24 0132                         u27_25 00AF                         u19_25 0131  
                       u29_25 0109                         _TRISA 008C                         _TRISC 008E  
         _ConfigureOscillator 0170                 __CFG_WRT$BOOT 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
                       ttemp0 007E                         ttemp1 0081                         ttemp2 0084  
                       ttemp3 0087                         ttemp4 007F                         wtemp0 007E  
                       wtemp1 0080                         wtemp2 0082                         wtemp3 0084  
                       wtemp4 0086                         wtemp5 0088                         wtemp6 007F  
         _multiplexed_counter 0032          ?_ConfigureOscillator 0076               __initialization 0054  
                update_fade@i 0079                  __end_of_main 017F                        ??_main 0000  
                      _ANSELA 018C                        _ANSELC 018E                        _INLVLA 038C  
                      _INLVLC 038E                     ??_InitApp 0000         ??_ConfigureOscillator 0000  
              __CFG_PWRTE$OFF 0000                __CFG_STVREN$ON 0000            get_next_frame@temp 0077  
                __pdataCOMMON 007C       __end_of__initialization 0071                  ?_update_fade 0076  
              __pcstackCOMMON 0076              ??_get_next_frame 0076                  __pidataBANK0 015E  
              _OPTION_REGbits 0095                    _fade_frame 0070                    __pbssBANK0 0032  
               _current_frame 0020                    __pmaintext 0178            _fade_frame_counter 007C  
                  __pintentry 0004                       _SSP1BUF 0211                       _InitApp 00BF  
                     __ptext1 00BF                       __ptext2 0170                       __ptext4 012D  
                     __ptext5 0075                       __ptext6 00F7                  __size_of_isr 004E  
                   _MDCONbits 039C          end_of_initialization 0071                       init_ram 017F  
                     initloop 0180          __size_of_update_fade 004A              __CFG_FOSC$INTOSC 0000  
                 _DACCON0bits 0118   __end_of_ConfigureOscillator 0178                   _CM1CON0bits 0111  
                 _CM2CON0bits 0113             _clear_buffer_flag 0073                 __pidataCOMMON 0185  
                  _write_leds 012D           start_initialization 0054                   __end_of_isr 0052  
 _multiplexed_segment_counter 0074                   _APFCON0bits 011D                   __pdataBANK0 0020  
                 __pbssCOMMON 0070                     ___latbits 0002                 __pcstackBANK0 0000  
             get_next_frame@i 0078                      ?_InitApp 0076                   ?_write_leds 0076  
                 _CPSCON0bits 001E       __size_of_get_next_frame 0036                      _LATCbits 010E  
                  _ADCON0bits 009D           __size_of_write_leds 0031              __size_of_InitApp 0038  
               ??_update_fade 0076                  _SSP1CON1bits 0215                 __size_of_main 0007  
__size_of_ConfigureOscillator 0008                      int$flags 007E                  _SSP1STATbits 0214  
         __end_of_update_fade 00BF                _get_next_frame 00F7                    _INTCONbits 000B  
                  _FVRCONbits 0117            _next_frame_counter 0034                      intlevel1 0000  
           __CFG_CLKOUTEN$OFF 0000                    _OSCCONbits 0099                  ??_write_leds 0076  
      __end_of_get_next_frame 012D                    _SRCON0bits 011A            __end_of_write_leds 015E  
                 _update_fade 0075  
